[0, 1, 2, 3]
---- overstock.com\jewelry01.html ----
('<body>', <TT.tag: 1>, '<body topmargin="0" leftmargin="0" rightmargin="0" marginwidth="0" marginheight="0" bgcolor="#FFFFFF" text="#1117A9" onload="getFocus();">')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="https://www.overstock.com/cgi-bin/d2.cgi?PAGE=MYACCOUNT">')
('Your Accoun', <TT.string: 2>, 'Your Accoun')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STATICPAGE&amp;PAGE_ID=9">')
('Help & FA', <TT.string: 2>, 'Help & FA')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STATICPAGE&amp;PAGE_ID=27">')
('Best Price Guarante', <TT.string: 2>, 'Best Price Guarante')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('<br>', <TT.tag: 1>, '<br>')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('<b>', <TT.tag: 1>, '<b>')
('About U', <TT.string: 2>, 'About U')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table bgcolor="#EEEEEE" border="0" cellpadding="3" cellspacing="0" width="160">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STATICPAGE&amp;PAGE_ID=5">')
('About U', <TT.string: 2>, 'About U')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STATICPAGE&amp;PAGE_ID=8">')
('Privacy & Securit', <TT.string: 2>, 'Privacy & Securit')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STATICPAGE&amp;PAGE_ID=25">')
('Terms & Condition', <TT.string: 2>, 'Terms & Condition')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/alliance.html" target="new">')
('Become An Affiliat', <TT.string: 2>, 'Become An Affiliat')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstockb2b.com/">')
('Business Purchase', <TT.string: 2>, 'Business Purchase')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://partners.overstock.com/cgi-bin/sellInv.cgi" target="_blank">')
('Have Products to Sell', <TT.string: 2>, 'Have Products to Sell')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.shareholder.com/overstock" target="_blank">')
('Investor Relation', <TT.string: 2>, 'Investor Relation')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/colspacer.gif" border="0" alt="colspacer">')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td bgcolor="#000000" width="1" valign="top">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" width="1" height="1" border="0" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td bgcolor="#FFFFFF" width="7" valign="top">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" width="7" height="1" border="0" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td bgcolor="#FFFFFF" valign="top" align="left">')
('<br>', <TT.tag: 1>, '<br>')
('<b>', <TT.tag: 1>, '<b>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=4">')
('Jewelry, Watches & Gift', <TT.string: 2>, 'Jewelry, Watches & Gift')
('</a>', <TT.tag: 1>, '</a>')
('&gt;', <TT.string: 2>, '&gt;')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STOREPICK&amp;STO_ID=4&amp;STL_ID=13">')
('Jewelr', <TT.string: 2>, 'Jewelr')
('</a>', <TT.tag: 1>, '</a>')
('&gt;', <TT.string: 2>, '&gt;')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;pro_sub_cat=307&amp;pro_ssub_cat=999">')
('Diamond', <TT.string: 2>, 'Diamond')
('</a>', <TT.tag: 1>, '</a>')
('&gt; View Al', <TT.string: 2>, '&gt; View Al')
('</b>', <TT.tag: 1>, '</b>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table width="100%">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="center">')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table border="1" cellpadding="0" cellspacing="0">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<table>', <TT.tag: 1>, '<table width="100%" border="0" cellpadding="0" cellspacing="5" bgcolor="#D2DBFB">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td nowrap="nowrap" align="right">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('<b>', <TT.tag: 1>, '<b>')
('List Sorted By', <TT.string: 2>, 'List Sorted By')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Top Seller', <TT.string: 2>, 'Top Seller')
('</b>', <TT.tag: 1>, '</b>')
('|', <TT.string: 2>, '|')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=999&amp;CAT_SORTBY=3">')
('Discoun', <TT.string: 2>, 'Discoun')
('</a>', <TT.tag: 1>, '</a>')
('|', <TT.string: 2>, '|')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=999&amp;CAT_SORTBY=5">')
('Newest Firs', <TT.string: 2>, 'Newest Firs')
('</a>', <TT.tag: 1>, '</a>')
('|', <TT.string: 2>, '|')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=999&amp;CAT_SORTBY=1">')
('Pric', <TT.string: 2>, 'Pric')
('</a>', <TT.tag: 1>, '</a>')
('|', <TT.string: 2>, '|')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=999&amp;CAT_SORTBY=4">')
('Quantit', <TT.string: 2>, 'Quantit')
('</a>', <TT.tag: 1>, '</a>')
('|', <TT.string: 2>, '|')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=999&amp;CAT_SORTBY=6">')
('Markdown', <TT.string: 2>, 'Markdown')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td nowrap="nowrap" align="right">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('<b>', <TT.tag: 1>, '<b>')
('Items', <TT.string: 2>, 'Items')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('1', <TT.string: 2>, '1')
('</b>', <TT.tag: 1>, '</b>')
('-', <TT.string: 2>, '-')
('<b>', <TT.tag: 1>, '<b>')
('3', <TT.string: 2>, '3')
('</b>', <TT.tag: 1>, '</b>')
('of', <TT.string: 2>, 'of')
('<b>', <TT.tag: 1>, '<b>')
('29', <TT.string: 2>, '29')
('</b>', <TT.tag: 1>, '</b>')
('��|�', <TT.string: 2>, '��|�')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;pro_sub_cat=307&amp;pro_ssub_cat=999&amp;item_count=0&amp;CAT_SORTBY=0">')
('First Pag', <TT.string: 2>, 'First Pag')
('</a>', <TT.tag: 1>, '</a>')
('��|�', <TT.string: 2>, '��|�')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;pro_sub_cat=307&amp;pro_ssub_cat=999&amp;item_count=0&amp;CAT_SORTBY=0">')
('Previous 1', <TT.string: 2>, 'Previous 1')
('</a>', <TT.tag: 1>, '</a>')
('��|�', <TT.string: 2>, '��|�')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;pro_sub_cat=307&amp;pro_ssub_cat=999&amp;item_count=30&amp;CAT_SORTBY=0">')
('Next 1', <TT.string: 2>, 'Next 1')
('</a>', <TT.tag: 1>, '</a>')
('��', <TT.string: 2>, '��')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<table>', <TT.tag: 1>, '<table border="0" cellpadding="0" cellspacing="0" width="100%">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table border="0" cellpadding="2" cellspacing="0" width="100%">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#FFFFFF">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=157105">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/T923813.jpg" border="0" width="80" height="80" alt="T923813">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=157105">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=157105">')
('<b>', <TT.tag: 1>, '<b>')
('10-kt. Seven Diamond Ladies Heart Ring (0.08 TW', <TT.string: 2>, '10-kt. Seven Diamond Ladies Heart Ring (0.08 TW')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$149.0', <TT.string: 2>, '$149.0')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$69.9', <TT.string: 2>, '$69.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$79.01 (53%', <TT.string: 2>, '$79.01 (53%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('This ladies fashion ring dazzles with hearts and diamonds. The gold band is crafted into delicate, open hearts. Seven brilliant-cut diamonds add a bit of sparkle', <TT.string: 2>, 'This ladies fashion ring dazzles with hearts and diamonds. The gold band is crafted into delicate, open hearts. Seven brilliant-cut diamonds add a bit of sparkle')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=157105">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" width="1" height="4" border="0" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#DDDDDD">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43588">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/T915346.jpg" border="0" width="80" height="80" alt="T915346">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43588">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43588">')
('<b>', <TT.tag: 1>, '<b>')
('10-Kt. Diamond Ring (.25 TW', <TT.string: 2>, '10-Kt. Diamond Ring (.25 TW')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$250.0', <TT.string: 2>, '$250.0')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$74.9', <TT.string: 2>, '$74.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$175.10 (70%', <TT.string: 2>, '$175.10 (70%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('Nineteen round diamonds accent this 10-karat yellow gold ring with filigree accents', <TT.string: 2>, 'Nineteen round diamonds accent this 10-karat yellow gold ring with filigree accents')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43588">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" width="1" height="4" border="0" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#FFFFFF">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43385">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/T915225.jpg" border="0" width="80" height="80" alt="T915225">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43385">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43385">')
('<b>', <TT.tag: 1>, '<b>')
('10-kt. Pearl and Diamond Butterfly Earring', <TT.string: 2>, '10-kt. Pearl and Diamond Butterfly Earring')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$149.0', <TT.string: 2>, '$149.0')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$42.9', <TT.string: 2>, '$42.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$106.01 (71%', <TT.string: 2>, '$106.01 (71%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
